Index,Hogwarts House
144,Hufflepuff
145,Hufflepuff
146,Slytherin
147,Hufflepuff
148,Hufflepuff
149,Hufflepuff
150,Gryffindor
151,Hufflepuff
152,Hufflepuff
153,Slytherin
154,Slytherin
155,Ravenclaw
156,Hufflepuff
157,Ravenclaw
158,Gryffindor
159,Gryffindor
160,Ravenclaw
161,Ravenclaw
162,Ravenclaw
163,Slytherin
164,Gryffindor
165,Ravenclaw
166,Ravenclaw
167,Ravenclaw
168,Slytherin
169,Hufflepuff
170,Gryffindor
171,Hufflepuff
172,Hufflepuff
173,Gryffindor
174,Ravenclaw
175,Hufflepuff
176,Gryffindor
177,Ravenclaw
178,Gryffindor
179,Gryffindor
180,Slytherin
181,Ravenclaw
182,Gryffindor
183,Slytherin
184,Slytherin
185,Ravenclaw
186,Ravenclaw
187,Slytherin
188,Ravenclaw
189,Hufflepuff
190,Slytherin
191,Ravenclaw
192,Gryffindor
193,Ravenclaw
194,Slytherin
195,Ravenclaw
196,Ravenclaw
197,Gryffindor
198,Hufflepuff
199,Slytherin
200,Ravenclaw
201,Hufflepuff
202,Gryffindor
203,Gryffindor
204,Hufflepuff
205,Ravenclaw
206,Hufflepuff
207,Ravenclaw
208,Ravenclaw
209,Gryffindor
210,Ravenclaw
211,Hufflepuff
212,Slytherin
213,Slytherin
214,Gryffindor
215,Ravenclaw
216,Hufflepuff
217,Gryffindor
218,Hufflepuff
219,Hufflepuff
220,Ravenclaw
221,Ravenclaw
222,Hufflepuff
223,Slytherin
224,Hufflepuff
225,Gryffindor
226,Ravenclaw
227,Hufflepuff
228,Ravenclaw
229,Ravenclaw
230,Ravenclaw
231,Hufflepuff
232,Ravenclaw
233,Gryffindor
234,Ravenclaw
235,Ravenclaw
236,Slytherin
237,Gryffindor
238,Ravenclaw
239,Ravenclaw
240,Ravenclaw
241,Hufflepuff
242,Ravenclaw
243,Ravenclaw
244,Ravenclaw
245,Ravenclaw
246,Hufflepuff
247,Ravenclaw
248,Hufflepuff
249,Gryffindor
250,Gryffindor
251,Slytherin
252,Slytherin
253,Hufflepuff
254,Ravenclaw
255,Gryffindor
256,Gryffindor
257,Slytherin
258,Hufflepuff
259,Gryffindor
260,Slytherin
261,Ravenclaw
262,Gryffindor
263,Hufflepuff
264,Slytherin
265,Slytherin
266,Slytherin
267,Gryffindor
268,Ravenclaw
269,Gryffindor
270,Hufflepuff
271,Gryffindor
272,Ravenclaw
273,Ravenclaw
274,Gryffindor
275,Gryffindor
276,Gryffindor
277,Ravenclaw
278,Ravenclaw
279,Hufflepuff
280,Ravenclaw
281,Gryffindor
282,Ravenclaw
283,Ravenclaw
284,Gryffindor
285,Gryffindor
286,Hufflepuff
287,Ravenclaw
288,Ravenclaw
289,Hufflepuff
290,Hufflepuff
291,Ravenclaw
292,Ravenclaw
293,Ravenclaw
294,Hufflepuff
295,Hufflepuff
296,Ravenclaw
297,Hufflepuff
298,Gryffindor
299,Ravenclaw
300,Hufflepuff
301,Ravenclaw
302,Slytherin
303,Ravenclaw
304,Ravenclaw
305,Hufflepuff
306,Slytherin
307,Gryffindor
308,Ravenclaw
309,Slytherin
310,Gryffindor
311,Ravenclaw
312,Slytherin
313,Ravenclaw
314,Hufflepuff
315,Hufflepuff
316,Gryffindor
317,Slytherin
318,Slytherin
319,Ravenclaw
320,Ravenclaw
321,Slytherin
322,Slytherin
323,Hufflepuff
324,Ravenclaw
325,Gryffindor
326,Gryffindor
327,Slytherin
328,Hufflepuff
329,Gryffindor
330,Slytherin
331,Ravenclaw
332,Ravenclaw
333,Ravenclaw
334,Gryffindor
335,Gryffindor
336,Slytherin
337,Gryffindor
338,Hufflepuff
339,Ravenclaw
340,Slytherin
341,Slytherin
342,Gryffindor
343,Ravenclaw
344,Slytherin
345,Gryffindor
346,Slytherin
347,Gryffindor
348,Ravenclaw
349,Ravenclaw
350,Hufflepuff
351,Gryffindor
352,Hufflepuff
353,Hufflepuff
354,Ravenclaw
355,Hufflepuff
356,Slytherin
357,Ravenclaw
358,Gryffindor
359,Hufflepuff
360,Ravenclaw
361,Ravenclaw
362,Gryffindor
363,Gryffindor
364,Slytherin
365,Gryffindor
366,Slytherin
367,Ravenclaw
368,Slytherin
369,Ravenclaw
370,Gryffindor
371,Ravenclaw
372,Ravenclaw
373,Ravenclaw
374,Ravenclaw
375,Gryffindor
376,Gryffindor
377,Ravenclaw
378,Slytherin
379,Gryffindor
380,Ravenclaw
381,Hufflepuff
382,Slytherin
383,Ravenclaw
384,Hufflepuff
385,Ravenclaw
386,Gryffindor
387,Ravenclaw
388,Gryffindor
389,Ravenclaw
390,Ravenclaw
391,Slytherin
392,Ravenclaw
393,Ravenclaw
394,Gryffindor
395,Gryffindor
396,Hufflepuff
397,Slytherin
398,Gryffindor
399,Hufflepuff
400,Gryffindor
401,Ravenclaw
402,Slytherin
403,Ravenclaw
404,Gryffindor
405,Ravenclaw
406,Slytherin
407,Gryffindor
408,Slytherin
409,Hufflepuff
410,Slytherin
411,Hufflepuff
412,Hufflepuff
413,Gryffindor
414,Ravenclaw
415,Gryffindor
416,Slytherin
417,Ravenclaw
418,Slytherin
419,Ravenclaw
420,Ravenclaw
421,Slytherin
422,Ravenclaw
423,Ravenclaw
424,Slytherin
425,Hufflepuff
426,Ravenclaw
427,Ravenclaw
428,Ravenclaw
429,Gryffindor
430,Hufflepuff
431,Gryffindor
432,Ravenclaw
433,Hufflepuff
434,Ravenclaw
435,Ravenclaw
436,Gryffindor
437,Gryffindor
438,Slytherin
439,Gryffindor
440,Ravenclaw
441,Gryffindor
442,Gryffindor
443,Hufflepuff
444,Gryffindor
445,Ravenclaw
446,Ravenclaw
447,Hufflepuff
448,Gryffindor
449,Hufflepuff
450,Ravenclaw
451,Ravenclaw
452,Slytherin
453,Ravenclaw
454,Slytherin
455,Slytherin
456,Gryffindor
457,Gryffindor
458,Ravenclaw
459,Hufflepuff
460,Ravenclaw
461,Hufflepuff
462,Gryffindor
463,Gryffindor
464,Ravenclaw
465,Hufflepuff
466,Hufflepuff
467,Ravenclaw
468,Slytherin
469,Hufflepuff
470,Gryffindor
471,Hufflepuff
472,Ravenclaw
473,Ravenclaw
474,Ravenclaw
475,Gryffindor
476,Ravenclaw
477,Ravenclaw
478,Hufflepuff
479,Gryffindor
480,Ravenclaw
481,Ravenclaw
482,Hufflepuff
483,Slytherin
484,Ravenclaw
485,Ravenclaw
486,Gryffindor
487,Hufflepuff
488,Ravenclaw
489,Ravenclaw
490,Hufflepuff
491,Ravenclaw
492,Slytherin
493,Slytherin
494,Ravenclaw
495,Ravenclaw
496,Slytherin
497,Hufflepuff
498,Gryffindor
499,Gryffindor
500,Hufflepuff
501,Ravenclaw
502,Ravenclaw
503,Ravenclaw
504,Hufflepuff
505,Hufflepuff
506,Slytherin
507,Gryffindor
508,Ravenclaw
509,Ravenclaw
510,Gryffindor
511,Ravenclaw
512,Hufflepuff
513,Ravenclaw
514,Ravenclaw
515,Gryffindor
516,Gryffindor
517,Hufflepuff
518,Gryffindor
519,Hufflepuff
520,Ravenclaw
521,Hufflepuff
522,Slytherin
523,Hufflepuff
524,Slytherin
525,Gryffindor
526,Hufflepuff
527,Hufflepuff
528,Hufflepuff
529,Hufflepuff
530,Gryffindor
531,Ravenclaw
532,Hufflepuff
533,Gryffindor
534,Gryffindor
535,Ravenclaw
536,Hufflepuff
537,Gryffindor
538,Slytherin
539,Gryffindor
540,Slytherin
541,Hufflepuff
542,Gryffindor
543,Gryffindor
544,Gryffindor
545,Gryffindor
546,Hufflepuff
547,Slytherin
548,Ravenclaw
549,Hufflepuff
550,Ravenclaw
551,Slytherin
552,Hufflepuff
553,Ravenclaw
554,Ravenclaw
555,Ravenclaw
556,Hufflepuff
557,Ravenclaw
558,Ravenclaw
559,Gryffindor
560,Slytherin
561,Gryffindor
562,Gryffindor
563,Hufflepuff
564,Ravenclaw
565,Ravenclaw
566,Ravenclaw
567,Gryffindor
568,Gryffindor
569,Ravenclaw
570,Ravenclaw
571,Ravenclaw
572,Gryffindor
573,Gryffindor
574,Ravenclaw
575,Hufflepuff
576,Ravenclaw
577,Ravenclaw
578,Hufflepuff
579,Slytherin
580,Hufflepuff
581,Hufflepuff
582,Ravenclaw
583,Hufflepuff
584,Gryffindor
585,Ravenclaw
586,Gryffindor
587,Slytherin
588,Slytherin
589,Gryffindor
590,Gryffindor
591,Slytherin
592,Slytherin
593,Ravenclaw
594,Gryffindor
595,Gryffindor
596,Ravenclaw
597,Hufflepuff
598,Gryffindor
599,Slytherin
600,Gryffindor
601,Gryffindor
602,Slytherin
603,Hufflepuff
604,Gryffindor
605,Gryffindor
606,Gryffindor
607,Gryffindor
608,Slytherin
609,Ravenclaw
610,Gryffindor
611,Gryffindor
612,Slytherin
613,Ravenclaw
614,Hufflepuff
615,Hufflepuff
616,Gryffindor
617,Gryffindor
618,Gryffindor
619,Ravenclaw
620,Slytherin
621,Slytherin
622,Hufflepuff
623,Ravenclaw
624,Hufflepuff
625,Hufflepuff
626,Ravenclaw
627,Ravenclaw
628,Hufflepuff
629,Ravenclaw
630,Hufflepuff
631,Gryffindor
632,Gryffindor
633,Ravenclaw
634,Gryffindor
635,Gryffindor
636,Gryffindor
637,Slytherin
638,Gryffindor
639,Ravenclaw
640,Ravenclaw
641,Slytherin
642,Slytherin
643,Gryffindor
644,Ravenclaw
645,Slytherin
646,Ravenclaw
647,Ravenclaw
648,Ravenclaw
649,Slytherin
650,Slytherin
651,Slytherin
652,Ravenclaw
653,Slytherin
654,Gryffindor
655,Ravenclaw
656,Gryffindor
657,Hufflepuff
658,Hufflepuff
659,Ravenclaw
660,Slytherin
661,Ravenclaw
662,Slytherin
663,Gryffindor
664,Gryffindor
665,Ravenclaw
666,Slytherin
667,Ravenclaw
668,Ravenclaw
669,Ravenclaw
670,Hufflepuff
671,Hufflepuff
672,Slytherin
673,Gryffindor
674,Ravenclaw
675,Gryffindor
676,Ravenclaw
677,Hufflepuff
678,Gryffindor
679,Ravenclaw
680,Slytherin
681,Slytherin
682,Gryffindor
683,Ravenclaw
684,Gryffindor
685,Slytherin
686,Slytherin
687,Ravenclaw
688,Gryffindor
689,Gryffindor
690,Gryffindor
691,Gryffindor
692,Gryffindor
693,Slytherin
694,Gryffindor
695,Hufflepuff
696,Gryffindor
697,Gryffindor
698,Gryffindor
699,Hufflepuff
700,Ravenclaw
701,Ravenclaw
702,Gryffindor
703,Gryffindor
704,Gryffindor
705,Ravenclaw
706,Ravenclaw
707,Slytherin
708,Hufflepuff
709,Hufflepuff
710,Gryffindor
711,Gryffindor
712,Hufflepuff
713,Gryffindor
714,Slytherin
715,Slytherin
716,Ravenclaw
717,Ravenclaw
718,Gryffindor
719,Hufflepuff
720,Hufflepuff
721,Gryffindor
722,Slytherin
723,Ravenclaw
724,Slytherin
725,Ravenclaw
726,Slytherin
727,Gryffindor
728,Hufflepuff
729,Gryffindor
730,Gryffindor
731,Gryffindor
732,Slytherin
733,Ravenclaw
734,Slytherin
735,Hufflepuff
736,Hufflepuff
737,Slytherin
738,Ravenclaw
739,Hufflepuff
740,Ravenclaw
741,Ravenclaw
742,Ravenclaw
743,Gryffindor
744,Hufflepuff
745,Gryffindor
746,Gryffindor
747,Slytherin
748,Ravenclaw
749,Gryffindor
750,Ravenclaw
751,Gryffindor
752,Ravenclaw
753,Ravenclaw
754,Hufflepuff
755,Hufflepuff
756,Ravenclaw
757,Gryffindor
758,Ravenclaw
759,Hufflepuff
760,Ravenclaw
761,Slytherin
762,Gryffindor
763,Ravenclaw
764,Ravenclaw
765,Ravenclaw
766,Hufflepuff
767,Slytherin
768,Ravenclaw
769,Slytherin
770,Gryffindor
771,Hufflepuff
772,Gryffindor
773,Ravenclaw
774,Hufflepuff
775,Hufflepuff
776,Slytherin
777,Ravenclaw
778,Slytherin
779,Gryffindor
780,Slytherin
781,Gryffindor
782,Gryffindor
783,Slytherin
784,Ravenclaw
785,Ravenclaw
786,Gryffindor
787,Slytherin
788,Gryffindor
789,Hufflepuff
790,Gryffindor
791,Ravenclaw
792,Hufflepuff
793,Ravenclaw
794,Gryffindor
795,Hufflepuff
796,Hufflepuff
797,Gryffindor
798,Gryffindor
799,Gryffindor
800,Slytherin
801,Ravenclaw
802,Gryffindor
803,Gryffindor
804,Gryffindor
805,Hufflepuff
806,Slytherin
807,Ravenclaw
808,Hufflepuff
809,Gryffindor
810,Slytherin
811,Ravenclaw
812,Slytherin
813,Ravenclaw
814,Slytherin
815,Gryffindor
816,Slytherin
817,Gryffindor
818,Gryffindor
819,Gryffindor
820,Ravenclaw
821,Ravenclaw
822,Slytherin
823,Gryffindor
824,Ravenclaw
825,Gryffindor
826,Ravenclaw
827,Gryffindor
828,Gryffindor
829,Slytherin
830,Hufflepuff
831,Gryffindor
832,Gryffindor
833,Ravenclaw
834,Ravenclaw
835,Hufflepuff
836,Ravenclaw
837,Gryffindor
838,Gryffindor
839,Hufflepuff
840,Ravenclaw
841,Hufflepuff
842,Slytherin
843,Hufflepuff
844,Ravenclaw
845,Hufflepuff
846,Ravenclaw
847,Slytherin
848,Ravenclaw
849,Ravenclaw
850,Gryffindor
851,Slytherin
852,Gryffindor
853,Ravenclaw
854,Slytherin
855,Slytherin
856,Slytherin
857,Slytherin
858,Gryffindor
859,Hufflepuff
860,Hufflepuff
861,Gryffindor
862,Hufflepuff
863,Ravenclaw
864,Ravenclaw
865,Hufflepuff
866,Slytherin
867,Ravenclaw
868,Hufflepuff
869,Hufflepuff
870,Slytherin
871,Slytherin
872,Ravenclaw
873,Slytherin
874,Ravenclaw
875,Ravenclaw
876,Ravenclaw
877,Gryffindor
878,Gryffindor
879,Hufflepuff
880,Hufflepuff
881,Slytherin
882,Ravenclaw
883,Slytherin
884,Hufflepuff
885,Hufflepuff
886,Slytherin
887,Slytherin
888,Slytherin
889,Slytherin
890,Slytherin
891,Hufflepuff
892,Ravenclaw
893,Slytherin
894,Hufflepuff
895,Slytherin
896,Gryffindor
897,Slytherin
898,Ravenclaw
899,Ravenclaw
900,Hufflepuff
901,Gryffindor
902,Ravenclaw
903,Ravenclaw
904,Slytherin
905,Slytherin
906,Ravenclaw
907,Slytherin
908,Hufflepuff
909,Ravenclaw
910,Gryffindor
911,Ravenclaw
912,Hufflepuff
913,Gryffindor
914,Gryffindor
915,Ravenclaw
916,Ravenclaw
917,Gryffindor
918,Hufflepuff
919,Ravenclaw
920,Hufflepuff
921,Hufflepuff
922,Slytherin
923,Gryffindor
924,Ravenclaw
925,Gryffindor
926,Hufflepuff
927,Gryffindor
928,Ravenclaw
929,Hufflepuff
930,Slytherin
931,Slytherin
932,Ravenclaw
933,Hufflepuff
934,Gryffindor
935,Slytherin
936,Ravenclaw
937,Ravenclaw
938,Gryffindor
939,Gryffindor
940,Hufflepuff
941,Slytherin
942,Hufflepuff
943,Gryffindor
944,Ravenclaw
945,Hufflepuff
946,Ravenclaw
947,Ravenclaw
948,Hufflepuff
949,Ravenclaw
950,Ravenclaw
951,Hufflepuff
952,Slytherin
953,Ravenclaw
954,Ravenclaw
955,Slytherin
956,Hufflepuff
957,Ravenclaw
958,Ravenclaw
959,Ravenclaw
960,Ravenclaw
961,Gryffindor
962,Hufflepuff
963,Gryffindor
964,Ravenclaw
965,Ravenclaw
966,Ravenclaw
967,Ravenclaw
968,Hufflepuff
969,Ravenclaw
970,Ravenclaw
971,Slytherin
972,Gryffindor
973,Gryffindor
974,Hufflepuff
975,Hufflepuff
976,Slytherin
977,Ravenclaw
978,Hufflepuff
979,Gryffindor
980,Gryffindor
981,Hufflepuff
982,Gryffindor
983,Gryffindor
984,Ravenclaw
985,Slytherin
986,Gryffindor
987,Hufflepuff
988,Gryffindor
989,Gryffindor
990,Slytherin
991,Ravenclaw
992,Gryffindor
993,Ravenclaw
994,Gryffindor
995,Slytherin
996,Hufflepuff
997,Ravenclaw
998,Ravenclaw
999,Ravenclaw
1000,Gryffindor
1001,Gryffindor
1002,Gryffindor
1003,Gryffindor
1004,Slytherin
1005,Hufflepuff
1006,Ravenclaw
1007,Gryffindor
1008,Hufflepuff
1009,Gryffindor
1010,Ravenclaw
1011,Slytherin
1012,Ravenclaw
1013,Hufflepuff
1014,Hufflepuff
1015,Gryffindor
1016,Ravenclaw
1017,Ravenclaw
1018,Gryffindor
1019,Hufflepuff
1020,Gryffindor
1021,Slytherin
1022,Gryffindor
1023,Hufflepuff
1024,Gryffindor
1025,Ravenclaw
1026,Gryffindor
1027,Ravenclaw
1028,Gryffindor
1029,Ravenclaw
1030,Slytherin
1031,Ravenclaw
1032,Gryffindor
1033,Gryffindor
1034,Slytherin
1035,Hufflepuff
1036,Gryffindor
1037,Slytherin
1038,Ravenclaw
1039,Hufflepuff
1040,Gryffindor
1041,Slytherin
1042,Hufflepuff
1043,Gryffindor
1044,Gryffindor
1045,Hufflepuff
1046,Ravenclaw
1047,Gryffindor
1048,Gryffindor
1049,Gryffindor
1050,Slytherin
1051,Hufflepuff
1052,Ravenclaw
1053,Slytherin
1054,Gryffindor
1055,Hufflepuff
1056,Gryffindor
1057,Gryffindor
1058,Hufflepuff
1059,Gryffindor
1060,Gryffindor
1061,Hufflepuff
1062,Hufflepuff
1063,Slytherin
1064,Gryffindor
1065,Ravenclaw
1066,Ravenclaw
1067,Hufflepuff
1068,Ravenclaw
1069,Gryffindor
1070,Ravenclaw
1071,Slytherin
1072,Ravenclaw
1073,Ravenclaw
1074,Slytherin
1075,Slytherin
1076,Gryffindor
1077,Ravenclaw
1078,Ravenclaw
1079,Slytherin
1080,Gryffindor
1081,Slytherin
1082,Slytherin
1083,Ravenclaw
1084,Hufflepuff
1085,Hufflepuff
1086,Ravenclaw
1087,Hufflepuff
1088,Hufflepuff
1089,Ravenclaw
1090,Gryffindor
1091,Ravenclaw
1092,Ravenclaw
1093,Ravenclaw
1094,Ravenclaw
1095,Ravenclaw
1096,Gryffindor
1097,Slytherin
1098,Hufflepuff
1099,Ravenclaw
1100,Slytherin
1101,Hufflepuff
1102,Gryffindor
1103,Gryffindor
1104,Gryffindor
1105,Ravenclaw
1106,Ravenclaw
1107,Ravenclaw
1108,Gryffindor
1109,Ravenclaw
1110,Ravenclaw
1111,Slytherin
1112,Ravenclaw
1113,Hufflepuff
1114,Ravenclaw
1115,Ravenclaw
1116,Ravenclaw
1117,Ravenclaw
1118,Slytherin
1119,Gryffindor
1120,Hufflepuff
1121,Gryffindor
1122,Slytherin
1123,Slytherin
1124,Hufflepuff
1125,Hufflepuff
1126,Slytherin
1127,Hufflepuff
1128,Slytherin
1129,Ravenclaw
1130,Slytherin
1131,Ravenclaw
1132,Ravenclaw
1133,Slytherin
1134,Hufflepuff
1135,Hufflepuff
1136,Gryffindor
1137,Gryffindor
1138,Gryffindor
1139,Slytherin
1140,Ravenclaw
1141,Hufflepuff
1142,Slytherin
1143,Ravenclaw
1144,Gryffindor
1145,Slytherin
1146,Hufflepuff
1147,Hufflepuff
1148,Ravenclaw
1149,Slytherin
1150,Slytherin
1151,Slytherin
1152,Gryffindor
1153,Hufflepuff
1154,Hufflepuff
1155,Hufflepuff
1156,Gryffindor
1157,Ravenclaw
1158,Slytherin
1159,Hufflepuff
1160,Ravenclaw
1161,Slytherin
1162,Hufflepuff
1163,Ravenclaw
1164,Gryffindor
1165,Ravenclaw
1166,Gryffindor
1167,Gryffindor
1168,Hufflepuff
1169,Ravenclaw
1170,Gryffindor
1171,Ravenclaw
1172,Ravenclaw
1173,Ravenclaw
1174,Gryffindor
1175,Gryffindor
1176,Ravenclaw
1177,Hufflepuff
1178,Ravenclaw
1179,Slytherin
1180,Slytherin
1181,Gryffindor
1182,Ravenclaw
1183,Slytherin
1184,Ravenclaw
1185,Gryffindor
1186,Hufflepuff
1187,Hufflepuff
1188,Ravenclaw
1189,Gryffindor
1190,Slytherin
1191,Hufflepuff
1192,Gryffindor
1193,Hufflepuff
1194,Gryffindor
1195,Hufflepuff
1196,Gryffindor
1197,Gryffindor
1198,Ravenclaw
1199,Gryffindor
1200,Slytherin
1201,Ravenclaw
1202,Ravenclaw
1203,Gryffindor
1204,Gryffindor
1205,Ravenclaw
1206,Gryffindor
1207,Slytherin
1208,Slytherin
1209,Hufflepuff
1210,Ravenclaw
1211,Ravenclaw
1212,Slytherin
1213,Ravenclaw
1214,Ravenclaw
1215,Hufflepuff
1216,Slytherin
1217,Gryffindor
1218,Gryffindor
1219,Gryffindor
1220,Slytherin
1221,Ravenclaw
1222,Slytherin
1223,Hufflepuff
1224,Ravenclaw
1225,Gryffindor
1226,Hufflepuff
1227,Slytherin
1228,Slytherin
1229,Slytherin
1230,Gryffindor
1231,Gryffindor
1232,Hufflepuff
1233,Ravenclaw
1234,Ravenclaw
1235,Ravenclaw
1236,Gryffindor
1237,Hufflepuff
1238,Ravenclaw
1239,Slytherin
1240,Ravenclaw
1241,Slytherin
1242,Ravenclaw
1243,Gryffindor
1244,Ravenclaw
1245,Ravenclaw
1246,Gryffindor
1247,Gryffindor
1248,Gryffindor
1249,Ravenclaw
1250,Ravenclaw
1251,Ravenclaw
1252,Ravenclaw
1253,Ravenclaw
1254,Slytherin
1255,Gryffindor
1256,Gryffindor
1257,Gryffindor
1258,Gryffindor
1259,Hufflepuff
1260,Ravenclaw
1261,Ravenclaw
1262,Ravenclaw
1263,Slytherin
1264,Slytherin
1265,Gryffindor
1266,Slytherin
1267,Slytherin
1268,Ravenclaw
1269,Hufflepuff
1270,Ravenclaw
1271,Hufflepuff
1272,Slytherin
1273,Hufflepuff
1274,Ravenclaw
1275,Ravenclaw
1276,Ravenclaw
1277,Hufflepuff
1278,Ravenclaw
1279,Ravenclaw
1280,Gryffindor
1281,Ravenclaw
1282,Gryffindor
1283,Ravenclaw
1284,Slytherin
1285,Hufflepuff
1286,Ravenclaw
1287,Ravenclaw
1288,Gryffindor
1289,Ravenclaw
1290,Gryffindor
1291,Ravenclaw
1292,Slytherin
1293,Slytherin
1294,Gryffindor
1295,Slytherin
1296,Gryffindor
1297,Ravenclaw
1298,Gryffindor
1299,Gryffindor
1300,Slytherin
1301,Hufflepuff
1302,Ravenclaw
1303,Ravenclaw
1304,Hufflepuff
1305,Slytherin
1306,Ravenclaw
1307,Gryffindor
1308,Gryffindor
1309,Hufflepuff
1310,Gryffindor
1311,Ravenclaw
1312,Ravenclaw
1313,Hufflepuff
1314,Ravenclaw
1315,Ravenclaw
1316,Ravenclaw
1317,Slytherin
1318,Slytherin
1319,Ravenclaw
1320,Hufflepuff
1321,Hufflepuff
1322,Ravenclaw
1323,Hufflepuff
1324,Gryffindor
1325,Hufflepuff
1326,Gryffindor
1327,Gryffindor
1328,Hufflepuff
1329,Hufflepuff
1330,Hufflepuff
1331,Ravenclaw
1332,Gryffindor
1333,Ravenclaw
1334,Gryffindor
1335,Slytherin
1336,Gryffindor
1337,Ravenclaw
1338,Gryffindor
1339,Ravenclaw
1340,Slytherin
1341,Gryffindor
1342,Ravenclaw
1343,Slytherin
1344,Gryffindor
1345,Ravenclaw
1346,Slytherin
1347,Ravenclaw
1348,Hufflepuff
1349,Slytherin
1350,Slytherin
1351,Gryffindor
1352,Gryffindor
1353,Gryffindor
1354,Ravenclaw
1355,Gryffindor
1356,Ravenclaw
1357,Ravenclaw
1358,Hufflepuff
1359,Gryffindor
1360,Ravenclaw
1361,Slytherin
1362,Hufflepuff
1363,Hufflepuff
1364,Gryffindor
1365,Ravenclaw
1366,Ravenclaw
1367,Slytherin
1368,Gryffindor
1369,Ravenclaw
1370,Hufflepuff
1371,Gryffindor
1372,Gryffindor
1373,Ravenclaw
1374,Slytherin
1375,Ravenclaw
1376,Hufflepuff
1377,Hufflepuff
1378,Gryffindor
1379,Slytherin
1380,Ravenclaw
1381,Gryffindor
1382,Ravenclaw
1383,Gryffindor
1384,Gryffindor
1385,Ravenclaw
1386,Ravenclaw
1387,Gryffindor
1388,Gryffindor
1389,Gryffindor
1390,Hufflepuff
1391,Ravenclaw
1392,Gryffindor
1393,Slytherin
1394,Gryffindor
1395,Ravenclaw
1396,Gryffindor
1397,Hufflepuff
1398,Ravenclaw
1399,Hufflepuff
1400,Hufflepuff
1401,Slytherin
1402,Slytherin
1403,Gryffindor
1404,Hufflepuff
1405,Hufflepuff
1406,Hufflepuff
1407,Gryffindor
1408,Ravenclaw
1409,Ravenclaw
1410,Hufflepuff
1411,Ravenclaw
1412,Slytherin
1413,Gryffindor
1414,Gryffindor
1415,Ravenclaw
1416,Slytherin
1417,Hufflepuff
1418,Gryffindor
1419,Gryffindor
1420,Ravenclaw
1421,Gryffindor
1422,Ravenclaw
1423,Hufflepuff
1424,Slytherin
1425,Ravenclaw
1426,Ravenclaw
1427,Ravenclaw
1428,Gryffindor
1429,Gryffindor
1430,Slytherin
1431,Gryffindor
1432,Ravenclaw
1433,Gryffindor
1434,Hufflepuff
1435,Ravenclaw
1436,Slytherin
1437,Hufflepuff
1438,Ravenclaw
1439,Ravenclaw
1440,Hufflepuff
1441,Slytherin
1442,Ravenclaw
1443,Hufflepuff
1444,Gryffindor
1445,Hufflepuff
